miRBase ID(s)	EntrezGene ID
	6349
	414062
	5867
	284729
	9781
	93210
	257629
	57718
	6271
	84289
	10618
	80757
	57570
	11055
	11238
	10134
	27074
	10816
	35
	10785
	65117
	225
	55168
	149461
	80124
	22844
	10638
	503542
	3800
	121364
	729974
	51441
	254783
	390940
	387804
	151835
	102724188
	1373
	5238
	55332
	51207
	4677
	23130
	9681
	10572
	6455
	3856
	4619
	283899
	5875
	400
	79799
	79759
	92292
	100287413
	6926
	9538
	79892
	1186
	192670
	51124
	1117
	5999
	3032
	6284
	730262
	4363
	26505
	11092
	57149
	121549
	101929464
	10111
	283446
	643854
	3047
	64795
	7266
	54784
	283365
	283116
	10281
	285267
	115399
	282618
	400550
	1369
	55204
	79861
	988
	94025
	100526767
	144571
	101927138
	157680
	54499
	101927159
	55083
	84623
	5996
	101929302
	101927796
	152273
	64786
	27102
	84064
	344191
	400553
	3158
	7341
	10911
	2637
	284029
	1635
	11051
	54776
	7841
	218
	7165
	92181
	9127
	9294
	51586
	81847
	5837
	54039
	3810
	283464
	100506497
	51228
	162394
	401036
	54939
	390083
	50628
	10492
	1184
	51203
	350383
	687
	7123
	256957
	2334
	80778
	101929663
	441272
	389741
	101929422
	79707
	388333
	7464
	494118
	83732
	115752
	10228
	6692
	967
	153
	23333
	64682
	26960
	3744
	388815
	55917
	57657
	9412
	2348
	100131997
	10516
	64430
	130502
	120114
	342096
	26022
	6277
	100289462
	102216268
	5713
	8520
	340980
	285521
	390067
	9931
	3358
	7064
	50613
	8536
	3988
	677779
	644591
	390064
	929
	390084
	163486
	339761
	131177
	7809
	283078
	9372
	9306
	55532
	6515
	56137
	11099
	2747
	387638
	3899
	171586
	23746
	101929147
	221424
	92736
	10647
	100507274
	54940
	101927481
	79596
	375
	60676
	2356
	57622
	4802
	783
	26267
	9489
	57864
	347741
	57804
	94031
	5957
	51187
	154872
	55001
	282775
	55374
	27023
	90594
	9205
	7015
	100652997
	3174
	101928012
	105374516
	27301
	1417
	10551
	644945
	51293
	3434
	56001
	55276
	645832
	126119
	2982
	3433
	9245
	51304
	221421
	439996
	54890
	7448
	51053
	9757
	3437
	29062
	102724201
	11085
	55858
	23355
	100885798
	101928372
	594855
	84631
	30811
	101927994
	5515
	2155
	10430
	101929631
	56675
	142683
	250
	123879
	2568
	5902
	219464
	8539
	171482
	3889
	64073
	637
	2566
	7637
	100507127
	9454
	2294
	6453
	390154
	79807
	26273
	26154
	6757
	100528032
	80763
	338751
	11196
	65055
	79748
	6563
	7852
	11082
	22897
	63923
	57510
	1408
	2254
	157848
	55973
	160857
	6902
	57636
	8398
	64843
	388611
	8817
	9220
	101929427
	3633
	84073
	101927237
	64115
	1910
	6023
	2849
	3973
	440051
	3268
	5441
	89846
	101929623
	101927580
	162514
	162387
	91582
	84131
	3761
	8620
	10345
	83999
	101928942
	10171
	100652999
	6601
	4599
	144811
	404093
	2123
	102724593
	8534
	78996
	257415
	2580
	5676
	100506082
	100507308
	5467
	4094
	414152
	414241
	439965
	3312
	8045
	64219
	728403
	277
	101929215
	6288
	653
	6625
	283951
	9099
	56623
	54861
	403277
	178
	64855
	121838
	79465
	3927
	79888
	441294
	56656
	148
	339751
	199699
	4622
	102546226
	64745
	219333
	56942
	23591
	320
	221749
	221357
	23035
	374407
	399687
	9715
	144776
	645121
	340591
	283229
	3691
	5593
	325
	29015
	100310846
	100271715
	10491
	100505894
	55586
	120793
	100130301
	129852
	94059
	7965
	55884
	100873976
	8443
	8653
	147923
	104355426
	79867
	4048
	64400
	341019
	100506627
	665
	197
	25839
	60468
	57649
	541468
	1773
	254187
	27342
	29763
	8808
	51738
	79101
	84125
	1427
	114823
	84643
	6428
	51002
	100996492
	144568
	8504
	23126
	51726
	10274
	1723
	120796
	51329
	338382
	644192
	583
	390155
	8111
	102578074
	6002
	153163
	151195
	117178
	6370
	1649
	56911
	1997
	51121
	84295
	387755
	2959
	128061
	9096
	8076
	51490
	131375
	4253
	253980
	3048
	10251
	5147
	1080
	59274
	7638
	10625
	55314
	91133
	441369
	283688
	100192426
	57680
	79895
	10882
	3683
	30009
	64218
	9235
	375341
	399818
	79899
	134860
	3827
	6943
	403278
	79310
	10126
	23016
	100507567
	100874201
	51647
	25979
	90586
	343990
	64428
	202052
	1056
	5580
	55964
	90933
	1618
	643719
	10347
	127833
	6303
	101927682
	55074
	4500
	9567
	383
	29796
	728858
	83551
	5393
	319100
	84950
	79269
	149175
	11314
	9038
	10963
	51259
	8738
	122481
	51602
	1173
	374768
	26683
	116039
	390323
	101929452
	285084
	79717
	386597
	7975
	199920
	6817
	90632
	259236
	23287
	51776
	56339
	51339
	2121
	11102
	100506243
	146433
	2256
	84669
	4626
	341208
	8237
	123041
	51265
	678
	338002
	10712
	100507277
	101928851
	285367
	83446
	151651
	202915
	266977
	284349
	23389
	80233
	10360
	5315
	51126
	205
	100874114
	91694
	7741
	56927
	389114
	641654
	57597
	79369
	10846
	29956
	220296
	114882
	93953
	4901
	4037
	10561
	1975
	286083
	23098
	10655
	51018
	2674
	51138
	6487
	23303
	122809
	388284
	2326
	55313
	441024
	403282
	11170
	101927360
	100093631
	65082
	150568
	100129726
	10248
	157695
	2997
	7026
	93973
	9595
	79370
	105376100
	2737
	975
	147710
	84612
	9899
	252995
	7746
	6345
	79183
	1288
	153469
	5796
	84467
	56998
	6854
	641516
	388372
	23211
	10174
	219469
	9812
	56301
	7620
	55081
	728621
	140831
	10086
	636
	9679
	10412
	101928731
	338657
	390326
	120065
	11019
	64418
	22904
	101928937
	400673
	340359
	100996665
	23704
	83464
	1593
	4675
	79594
	643155
	114803
	11184
	64077
	5205
	828
	10486
	115123
	84909
	101928162
	10380
	8621
	84077
	23370
	5968
	4331
	150082
	10249
	55967
	29118
	535
	55303
	644511
	5612
	401232
	374786
	4868
	9975
	5671
	5673
	8036
	101060542
	4674
	101927809
	727837
	55857
	93492
	341277
	23269
	54894
	2563
	140739
	101927074
	56145
	257396
	4817
	100506563
	146880
	64689
	10868
	161502
	7097
	8823
	6157
	85313
	401109
	284001
	11112
	28983
	283212
	6888
	84547
	126541
	284114
	283888
	54949
	1434
	53942
	126006
	5680
	100268168
	1400
	56134
	1785
	100996279
	5422
	286828
	2796
	24145
	2629
	9627
	50615
	356
	105379374
	910
	59269
	259266
	63971
	27112
	29035
	57117
	5568
	1140
	4993
	100526740
	55812
	643036
	286151
	26155
	4835
	8766
	34
	94274
	84766
	5015
	105373343
	51805
	138255
	3347
	348120
	337971
	101927635
	100128568
	2114
	337972
	11193
	5714
	653857
	26286
	388722
	340024
	6432
	729950
	83987
	54541
	113763
	54734
	100885781
	6929
	4324
	65999
	439990
	256380
	23176
	57335
	661
	57580
	100130691
	253832
	1466
	5991
	26127
	375567
	90326
	127841
	641518
	51082
	346689
	6570
	81610
	253044
	101927009
	10092
	124583
	9951
	105371485
	23252
	101927489
	146760
	22874
	1043
	6907
	729330
	349334
	682
	283194
	55295
	50853
	539
	56971
	84033
	283624
	5458
	81616
	100873964
	5984
	102724862
	59349
	727830
	4338
	30008
	56033
	51130
	256536
	5324
	80344
	133522
	146429
	90673
	57333
	103724388
	55228
	2070
	56926
	102724076
	2974
	83752
	2542
	51297
	4680
	399827
	9772
	55735
	473
	6813
	7375
	89858
	390243
	201299
	54796
	25942
	55749
	10857
	7033
	11036
	3990
	339390
	9878
	54148
	23275
	2263
	222584
	2492
	101930114
	11130
	1048
	50486
	9982
	8100
	9308
	121278
	145241
	101929651
	57128
	64783
	54849
	414196
	3290
	619279
	161436
	5245
	83886
	4207
	147007
	129804
	220980
	158248
	342510
	58489
	7227
	389432
	120237
	57613
	84250
	377047
	79739
	10267
	9768
	642273
	3062
	4714
	51639
	4188
	56892
	11054
	728118
	339318
	29122
	83937
	2972
	91584
	25829
	650655
	9646
	100287171
	101928336
	128486
	10295
	84217
	1280
	3875
	9677
	100287362
	9649
	6726
	10953
	284034
	101927630
	11185
	100129027
	101928782
	677769
	103091864
	7052
	286077
	8479
	152573
	51226
	54108
	101928137
	1176
	4246
	58503
	84279
	113130
	1743
	54487
	440600
	3146
	3737
	256329
	154467
	2066
	5518
	353189
	84894
	101927267
	161142
	29104
	22807
	219931
	100130988
	9551
	280658
	10608
	312
	3209
	100874270
	11250
	55239
	90589
	55667
	112487
	54502
	286207
	56142
	51179
	7873
	23248
	101929244
	9976
	390321
	55250
	864
	80195
	6041
	104355291
	283489
	83992
	102724386
	4189
	64427
	254042
	29801
	21
	2731
	3568
	389400
	25938
	728190
	100133920
	5873
	10765
	56102
	101928002
	7568
	50859
	128387
	10529
	516
	56994
	9828
	777
	23423
	3925
	57325
	388364
	11313
	168451
	23139
	7417
	100631378
	64285
	11164
	594857
	10643
	5670
	7032
	203427
	51364
	102216342
	999
	644554
	9985
	64067
	285782
	414919
	642345
	55281
	11269
	158158
	91373
	5675
	285550
	7371
	441381
	100506779
	649179
	27190
	1238
	221472
	128408
	158234
	4259
	100128006
	105373524
	58500
	4926
	113235
	78986
	9609
	10659
	8711
	283683
	319
	57690
	83877
	9684
	1908
	55599
	5672
	56287
	114960
	23534
	340351
	6506
	140902
	29953
	1454
	102800317
	63916
	100529251
	10670
	112869
	9117
	140893
	7862
	100874326
	10687
	101928448
	105378668
	221154
	4610
	79368
	79635
	100509620
	56139
	123606
	784
	105373525
	100507178
	8289
	9655
	64170
	643680
	84865
	358
	29116
	10771
	114548
	9913
	8897
	10449
	23219
	9169
	2833
	1826
	23399
	100861468
	25816
	4033
	101928108
	91404
	200172
	6706
	80343
	29991
	2139
	145389
	163720
	30851
	6484
	50484
	138428
	100129385
	100874286
	10936
	79874
	200407
	9775
	440087
	54998
	23366
	2043
	4256
	401337
	10244
	375690
	4099
	599
	728597
	100533105
	7031
	8115
	100302652
	57710
	51283
	14
	26065
	2998
	56141
	51439
	440119
	6549
	9821
	100129175
	80010
	6276
	80758
	84299
	57533
	9573
	23195
	83860
	100303755
	6782
	57406
	388585
	79866
	79772
	5777
	127343
	11211
	23318
	9683
	100526794
	730227
	51703
	5304
	7803
	11073
	5212
	101929478
	101927150
	55335
	11247
	8187
	55617
	101409261
	144608
	84182
	440288
	55257
	420
	1538
	100874205
	3092
	100529063
	56146
	100874083
	29841
	816
	2287
	9758
	56138
	3229
	6275
	221079
	11235
	3963
	890
	10474
	10260
	9232
	219988
	10542
	7180
	115098
	199720
	8106
	132954
	11309
	60528
	64111
	57504
	204801
	8618
	644076
	104355297
	414059
	133491
	56111
	51430
	255480
	100505659
	153396
	84272
	158434
	114134
	731220
	4940
	9256
	3111
	23678
	1671
	643904
	53346
	27179
	5817
	57467
	93034
	9515
	51156
	1081
	63982
	22981
	102800315
	100505679
	10574
	644070
	8459
	25824
	57469
	5193
	55832
	100532736
	130557
	84883
	7881
	90522
	102682016
	100506012
	1395
	92014
	10236
	64768
	5214
	360132
	101929076
	342538
	6477
	55506
	5455
	80071
	56155
	101927311
	64793
	101927348
	50640
	79033
	101927575
	5985
	390598
	55030
	204962
	11067
	10230
	55909
	675
	643236
	25903
	123722
	51128
	23210
	83606
	55270
	7284
	81875
	4216
	317
	339453
	81309
	84904
	6539
	259230
	79022
	27433
	4285
	273
	200373
	285533
	79334
	2038
	100861522
	100287792
	100533177
	7543
	730005
	340260
	55333
	7480
	54848
	3084
	116983
	5314
	51234
	10379
	51030
	9726
	124411
	100874366
	100874372
	8744
	1325
	65264
	117157
	1559
	6274
	84293
	100506492
	100128338
	2873
	9122
	9941
	26030
	23270
	8675
	22895
	64714
	284116
	374897
	5188
	4653
	51241
	79057
	55821
	9784
	100505633
	441177
	389874
	808
	283807
	347527
	114885
	283933
	375196
	2064
	5296
	125972
	148145
	26648
	6152
	51260
	7252
	57670
	101154753
	56114
	4062
	4131
	23250
	729967
	4969
	9611
	64091
	83543
	11001
	3702
	125170
	284367
	100132077
	2266
	140732
	51327
	8633
	53944
	2766
	7832
	55015
	8986
	116068
	2224
	101928495
	10458
	23092
	55326
	81849
	442361
	135941
	51093
	26156
	56110
	154141
	54626
	283461
	112609
	643180
	202134
	100507387
	105377751
	117286
	8751
	100507608
	2298
	51645
	134218
	10063
	26025
	91749
	253982
	58490
	440145
	255193
	284390
	84516
	10202
	5797
	401285
	3612
	55867
	136242
	1455
	653567
	22930
	9025
	84913
	5428
	10464
	388533
	9001
	378708
	1021
	4935
	10351
	11217
	112744
	100048912
	100129534
	9049
	64789
	185
	55852
	144577
	129401
	79906
	735
	26082
	57231
	7402
	54834
	56140
	4741
	124739
	27019
	10544
	100996478
	22921
	100526739
	56616
	4664
	136306
	54845
	9552
	23137
	9751
	100128553
	101060696
	5788
	57822
	54443
	118426
	4908
	100874222
	85320
	4982
	57665
	81706
	7840
	342346
	6527
	55379
	4004
	341
	100507650
	3738
	89886
	5121
	3228
	11118
	92747
	23171
	56918
	27248
	161823
	378925
	825
	644672
	201140
	102724691
	9362
	5934
	64965
	146956
	219287
	28970
	9334
	100874278
	124565
	493753
	25769
	8540
	102724550
	23033
	5789
	148979
	642636
	1615
	11226
	100129427
	101928922
	22893
	100505761
	8856
	3788
	79798
	151903
	79001
	154790
	79657
	91120
	23251
	22931
	10657
	6373
	26256
	104310351
	246122
	8573
	8911
	148398
	103689843
	4124
	150726
	445815
	5275
	124093
	245930
	147945
	5648
	9201
	56112
	7805
	6710
	56106
	29992
	79339
	57019
	219429
	10714
	101937451
	10129
	56931
	100874052
	55957
	8322
	474
	56171
	23369
	100419743
	50511
	348
	85378
	100128675
	11098
	84059
	158586
	6788
	153090
	27189
	254863
	292
	101926928
	81669
	5160
	101929210
	3249
	115861
	1756
	10001
	79847
	7070
	104968399
	9439
	1876
	100303728
	387036
	9179
	80020
	374977
	653499
	81562
	652
	126731
	57198
	27339
	79792
	487
	4135
	285498
	5973
	257019
	100529257
	10888
	11015
	5067
	114879
	1880
	4594
	126204
	84847
	84812
	6196
	81300
	23066
	8581
	440574
	9719
	10521
	63979
	57590
	9858
	56204
	367
	3960
	5454
	948
	343413
	3623
	5283
	4913
	3215
	89869
	6610
	100288687
	3017
	54543
	2840
	5202
	337867
	101929159
	11117
	8764
	153443
	1831
	338328
	28232
	3013
	101927043
	8343
	57048
	8360
	5822
	102724159
	8854
	644242
	10042
	7187
	4645
	639
	8661
	5516
	4015
	168374
	390
	100506368
	221477
	55238
	23363
	4885
	84290
	11337
	5213
	1147
	7743
	116985
	2853
	4232
	7110
	64145
	83932
	283870
	645382
	9444
	84969
	54947
	29902
	7079
	11113
	1819
	101927815
	84447
	1188
	54187
	26523
	1437
	285755
	101927497
	101929591
	728577
	100289279
	129685
	64708
	101927244
	340578
	284040
	101928517
	56834
	5948
	283487
	2941
	2004
	101927492
	768
	55072
	83734
	4148
	27036
	91300
	56954
	1842
	116540
	390429
	55154
	104355220
	3315
	114299
	114897
	441669
	100505993
	91862
	100874086
	54905
	100874064
	9368
	441670
	101927761
	3212
	4617
	100874087
	23518
	514
	153910
	219790
	83607
	283575
	78995
	5101
	7976
	1992
	11107
	5802
	27095
	100506599
	93664
	3489
	3955
	201243
	114824
	102724190
	392
	3596
	105370681
	5423
	101928420
	1936
	94160
	100533496
	51808
	101929577
	158763
	368
	105369239
	9061
	492307
	10587
	149371
	253725
	24138
	2553
	55056
	84167
	27067
	54820
	387700
	8857
	80270
	51449
	8997
	101928941
	101928725
	4780
	5927
	101928259
	7369
	4735
	113510
	10650
	914
	64577
	55803
	55914
	140453
	140711
	55851
	100132987
	57418
	694
	158431
	84525
	125144
	22856
	154810
	22894
	100506275
	79029
	653781
	127540
	55810
	93183
	29957
	219431
	57805
	386679
	26229
	386672
	10250
	386677
	143689
	168507
	199731
	729083
	79446
	199223
	100873922
	163782
	685
	4928
	104310353
	5457
	1029
	100506098
	219432
	5255
	91526
	2870
	149685
	29944
	51433
	115416
	6936
	284
	100128640
	1745
	7328
	84968
	105371564
	22911
	2526
	93
	4842
	55700
	84665
	23358
	284359
	11201
	5163
	127687
	55879
	101559451
	4092
	161253
	84519
	2844
	105369922
	55629
	11234
	10786
	202559
	80347
	23587
	10802
	100507341
	57594
	79693
	105369920
	386685
	147138
	2961
	9830
	57646
	729085
	79713
	83697
	147929
	25957
	55116
	146722
	83851
	386678
	57707
	386681
	10887
	200558
	255743
	386683
	25777
	84616
	51559
	7053
	148137
	27043
	85290
	100130519
	6875
	2628
	84002
	6003
	29940
	254240
	29800
	7579
	51144
	10419
	375790
	92370
	5436
	100189589
	55768
	386680
	89781
	386684
	64333
	8735
	3364
	1852
	101928251
	6835
	58525
	339779
	101929384
	286499
	4128
	1447
	440823
	100309464
	57475
	90592
	10980
	55634
	10293
	131890
	163786
	55829
	23157
	10971
	5326
	440279
	440955
	5159
	201158
	105377348
	10777
	100507291
	386675
	64645
	55171
	219965
	353333
	92162
	400748
	101929718
	958
	5334
	51571
	3615
	219771
	6741
	84902
	54549
	256223
	3183
	2820
	23637
	4695
	8774
	3556
	124817
	55269
	84326
	5814
	79659
	51316
	101928537
	10603
	7705
	22808
	26339
	353332
	386674
	102723775
	120
	85291
	85285
	55766
	55036
	100289373
	400759
	140679
	100505835
	2841
	51184
	1030
	79664
	54919
	7423
	54596
	613210
	100507410
	63976
	6672
	399823
	1305
	4968
	6901
	79661
	648
	3586
	6909
	54806
	219743
	5250
	57055
	57135
	100507283
	4828
	90
	79684
	101927164
	100507140
	105371795
	93426
	10614
	2734
	101927795
	23101
	114784
	4745
	163154
	100506835
	607
	25936
	81027
	26577
	55230
	8558
	5947
	340719
	4507
	729678
	23186
	54829
	91181
	100528021
	57697
	57589
	101929697
	10100
	9739
	54715
	105371919
	150527
	646743
	84109
	55561
	100874097
	80153
	1571
	161514
	125963
	55608
	387882
	572
	55585
	84717
	59342
	124790
	85280
	81870
	389860
	83900
	83899
	81794
	57692
	25939
	51763
	440900
	286190
	2054
	9081
	51313
	171483
	8941
	100132708
	3567
	51110
	81855
	38
	646023
	51666
	2322
	5939
	5440
	85377
	83901
	219972
	388799
	8535
	285643
	139170
	7442
	23220
	100874212
	2056
	23729
	100859930
	221395
	79170
	100130613
	57121
	51096
	203447
	100270680
	55780
	613209
	23281
	400410
	117166
	222545
	23316
	23136
	7772
	6161
	100874530
	5026
	56255
	259285
	5411
	10755
	285203
	29899
	104355143
	11266
	112970
	157313
	4495
	55088
	3274
	7392
	54606
	824
	728318
	25920
	10793
	51104
	57326
	100505616
	6810
	123904
	280
	388550
	5357
	51060
	55176
	388551
	101928516
	7484
	340204
	3067
	8315
	53842
	140699
	3159
	143662
	9498
	8209
	102724023
	1736
	27252
	6228
	197258
	80774
	889
	55844
	51031
	9807
	4938
	55323
	65084
	5226
	102723099
	344657
	10497
	5203
	101928790
	223
	338675
	22914
	114819
	490
	55315
	5913
	10291
	80014
	1380
	6718
	10500
	79676
	157855
	100131755
	57547
	9689
	137902
	10073
	140846
	128876
	56099
	79618
	27012
	9817
	57661
	7259
	4327
	10797
	471
	10325
	26122
	10197
	6297
	5818
	58513
	6917
	114789
	3643
	340267
	64434
	2970
	10588
	8309
	23382
	4665
	2569
	79077
	1523
	150465
	124152
	23011
	4669
	102724301
	7127
	203069
	8692
	8065
	7903
	25897
	157807
	119467
	3054
	317754
	391059
	26031
	2001
	9869
	142940
	79187
	104169670
	27242
	4496
	51733
	83690
	6865
	101927547
	2981
	51759
	7249
	1733
	162963
	144193
	56164
	100507043
	8404
	131616
	102724589
	765
	118663
	101927992
	79364
	84985
	154761
	645323
	6532
	80824
	27241
	126123
	56103
	8641
	283417
	619207
	3175
	389791
	26974
	26070
	407738
	442721
	27330
	79736
	649
	51333
	23205
	100129940
	101929696
	105369954
	7771
	4985
	5395
	11199
	64223
	10121
	101929423
	284788
	390882
	54521
	1277
	3292
	1138
	56910
	4609
	2984
	11326
	55661
	1462
	10620
	101929328
	4803
	642864
	104355218
	23782
	440700
	8664
	101927032
	7378
	51125
	9443
	104266959
	147657
	5064
	728658
	51555
	4494
	4685
	79058
	138050
	5660
	23276
	23650
	5432
	56120
	55662
	9211
	56109
	23530
	9366
	55076
	284186
	284124
	747
	3667
	23481
	6425
	101927667
	105373100
	245711
	160622
	2184
	63932
	84868
	8674
	64175
	729603
	2902
	1848
	100271873
	126205
	1446
	353140
	84458
	254268
	56107
	10567
	4490
	10329
	101928100
	101243555
	100130522
	115286
	11191
	5098
	140465
	8302
	646268
	101927196
	11159
	4668
	391622
	9130
	8995
	90355
	136319
	55198
	284451
	7988
	56950
	5908
	3482
	7111
	348926
	84552
	283420
	4139
	57669
	7783
	64324
	55298
	25844
	55601
	353323
	63939
	7552
	401024
	2491
	55818
	645027
	81689
	54617
	1657
	57799
	200634
	3808
	79091
	3069
	105375042
	912
	9960
	101929567
	7057
	124
	23541
	26033
	284661
	85446
	59338
	54084
	83550
	146845
	55664
	2523
	127
	83445
	130507
	101929109
	6492
	51714
	246119
	140731
	102723644
	728769
	100874016
	90321
	6389
	80111
	1800
	170572
	253943
	84620
	10213
	51700
	132204
	387715
	440695
	497661
	27237
	220323
	5791
	1136
	11264
	9381
	79825
	267002
	386676
	91319
	80168
	400087
	26058
	7162
	280636
	100642175
	350
	100507261
	253461
	554235
	165829
	100130954
	79782
	2052
	3298
	101929128
	386682
	23274
	94101
	23450
	3419
	101929310
	8973
	23049
	9255
	56934
	79961
	101929624
	2354
	10501
	5509
	8900
	3227
	221188
	101929988
	170850
	644096
	7262
	729156
	2197
	203259
	7042
	10814
	10884
	284402
	729359
	26609
	51481
	90313
	650
	8812
	51292
	100287029
	401286
	100505724
	7879
	10952
	100505561
	9140
	4952
	83990
	25807
	51382
	100288801
	64718
	126206
	57501
	613211
	4215
	339105
	339983
	100996385
	611
	84450
	1830
	55573
	100874300
	54539
	7024
	154881
	11336
	23764
	26239
	1088
	101929662
	5716
	121665
	54751
	23601
	2665
	643376
	120400
	10369
	143098
	353139
